<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
   <![CDATA[
    .fil0 {fill:#FAB6BE}
   ]]>
  </style>
    <clipPath id="id0">
     <path d="M-33137.03 38712.74l8131.74 0c208.53,0 379.13,214.47 379.13,476.62l0 5142.76c0,262.15 -170.6,476.62 -379.13,476.62l-8131.74 0c-208.53,0 -379.13,-214.47 -379.13,-476.62l0 -5142.76c0,-262.15 170.6,-476.62 379.13,-476.62zm85.22 127l7961.3 0c199.83,0 363.33,205.54 363.33,456.76l0 4928.48c0,251.22 -163.5,456.76 -363.33,456.76l-7961.3 0c-199.83,0 -363.33,-205.54 -363.33,-456.76l0 -4928.48c0,-251.22 163.5,-456.76 363.33,-456.76z"/>
    </clipPath>
    <clipPath id="id1">
     <path d="M-25107.74 44681.74l-7926.84 0c-209.31,0 -380.55,-171.25 -380.55,-380.56l0 -5080.88c0,-209.31 171.24,-380.56 380.55,-380.56l7926.84 0c209.31,0 380.56,171.25 380.56,380.56l0 5080.88c0,209.31 -171.25,380.56 -380.56,380.56z"/>
    </clipPath>
 </defs>
 <g id="Layer_x0020_1">
  <metadata id="CorelCorpID_0Corel-Layer"/>
  <g>
   <g style="clip-path:url(#id0)">
    <polygon class="fil0" points="-36225.66,42786.93 -35426.36,41648.32 -26806.13,47699.67 -27605.43,48838.28 "/>
    <polygon id="_380" class="fil0" points="-33872.01,39434.13 -33865.85,39425.35 -25245.62,45476.7 -25251.78,45485.48 "/>
    <polygon id="_381" class="fil0" points="-33867.91,39428.28 -33861.75,39419.5 -25241.52,45470.86 -25247.68,45479.63 "/>
    <polygon id="_382" class="fil0" points="-33863.8,39422.43 -33857.64,39413.65 -25237.41,45465.01 -25243.57,45473.78 "/>
    <polygon id="_383" class="fil0" points="-33859.69,39416.58 -33853.53,39407.8 -25233.3,45459.16 -25239.46,45467.93 "/>
    <polygon id="_384" class="fil0" points="-33855.59,39410.73 -33849.43,39401.95 -25229.2,45453.31 -25235.36,45462.08 "/>
    <polygon id="_385" class="fil0" points="-33851.48,39404.88 -33845.32,39396.1 -25225.09,45447.46 -25231.25,45456.23 "/>
    <polygon id="_386" class="fil0" points="-33847.37,39399.03 -33841.21,39390.25 -25220.98,45441.61 -25227.14,45450.38 "/>
    <polygon id="_387" class="fil0" points="-33843.27,39393.18 -33837.11,39384.4 -25216.88,45435.76 -25223.04,45444.53 "/>
    <polygon id="_388" class="fil0" points="-33839.16,39387.33 -33833,39378.55 -25212.77,45429.91 -25218.93,45438.68 "/>
    <polygon id="_389" class="fil0" points="-33835.05,39381.48 -33828.89,39372.7 -25208.66,45424.06 -25214.82,45432.83 "/>
    <polygon id="_390" class="fil0" points="-33830.95,39375.63 -33824.79,39366.85 -25204.56,45418.21 -25210.72,45426.98 "/>
    <polygon id="_391" class="fil0" points="-33826.84,39369.78 -33820.68,39361 -25200.45,45412.36 -25206.61,45421.13 "/>
    <polygon id="_392" class="fil0" points="-33822.73,39363.93 -33816.57,39355.15 -25196.35,45406.51 -25202.5,45415.28 "/>
    <polygon id="_393" class="fil0" points="-33818.63,39358.08 -33812.47,39349.3 -25192.24,45400.66 -25198.4,45409.43 "/>
    <polygon id="_394" class="fil0" points="-33814.52,39352.23 -33808.36,39343.45 -25188.13,45394.81 -25194.29,45403.58 "/>
    <polygon id="_395" class="fil0" points="-33810.41,39346.38 -33804.25,39337.6 -25184.03,45388.96 -25190.19,45397.73 "/>
    <polygon id="_396" class="fil0" points="-33806.31,39340.53 -33800.15,39331.75 -25179.92,45383.11 -25186.08,45391.88 "/>
    <polygon id="_397" class="fil0" points="-33802.2,39334.68 -33796.04,39325.9 -25175.81,45377.26 -25181.97,45386.03 "/>
    <polygon id="_398" class="fil0" points="-33798.09,39328.83 -33791.93,39320.05 -25171.71,45371.41 -25177.87,45380.18 "/>
    <polygon id="_399" class="fil0" points="-33793.99,39322.98 -33787.83,39314.2 -25167.6,45365.56 -25173.76,45374.33 "/>
    <polygon id="_400" class="fil0" points="-33789.88,39317.13 -33783.72,39308.35 -25163.49,45359.71 -25169.65,45368.48 "/>
    <polygon id="_401" class="fil0" points="-33785.77,39311.28 -33779.62,39302.51 -25159.39,45353.86 -25165.55,45362.63 "/>
    <polygon id="_402" class="fil0" points="-33781.67,39305.43 -33775.51,39296.66 -25155.28,45348.01 -25161.44,45356.78 "/>
    <polygon id="_403" class="fil0" points="-33777.56,39299.58 -33771.4,39290.81 -25151.17,45342.16 -25157.33,45350.93 "/>
    <polygon id="_404" class="fil0" points="-33773.46,39293.73 -33767.3,39284.96 -25147.07,45336.31 -25153.23,45345.08 "/>
    <polygon id="_405" class="fil0" points="-33769.35,39287.88 -33763.19,39279.11 -25142.96,45330.46 -25149.12,45339.23 "/>
    <polygon id="_406" class="fil0" points="-33765.24,39282.03 -33759.08,39273.26 -25138.85,45324.61 -25145.01,45333.38 "/>
    <polygon id="_407" class="fil0" points="-33761.14,39276.18 -33754.98,39267.41 -25134.75,45318.76 -25140.91,45327.53 "/>
    <polygon id="_408" class="fil0" points="-33757.03,39270.33 -33750.87,39261.56 -25130.64,45312.91 -25136.8,45321.68 "/>
    <polygon id="_409" class="fil0" points="-33752.92,39264.48 -33746.76,39255.71 -25126.53,45307.06 -25132.69,45315.83 "/>
    <polygon id="_410" class="fil0" points="-33748.82,39258.63 -33742.66,39249.86 -25122.43,45301.21 -25128.59,45309.98 "/>
    <polygon id="_411" class="fil0" points="-33744.71,39252.78 -33738.55,39244.01 -25118.32,45295.36 -25124.48,45304.13 "/>
    <polygon id="_412" class="fil0" points="-33740.6,39246.93 -33734.44,39238.16 -25114.21,45289.51 -25120.37,45298.28 "/>
    <polygon id="_413" class="fil0" points="-33736.5,39241.08 -33730.34,39232.31 -25110.11,45283.66 -25116.27,45292.43 "/>
    <polygon id="_414" class="fil0" points="-33732.39,39235.23 -33726.23,39226.46 -25106,45277.81 -25112.16,45286.58 "/>
    <polygon id="_415" class="fil0" points="-33728.28,39229.38 -33722.12,39220.61 -25101.89,45271.96 -25108.05,45280.73 "/>
    <polygon id="_416" class="fil0" points="-33724.18,39223.53 -33718.02,39214.76 -25097.79,45266.11 -25103.95,45274.88 "/>
    <polygon id="_417" class="fil0" points="-33720.07,39217.68 -33713.91,39208.91 -25093.68,45260.26 -25099.84,45269.03 "/>
    <polygon id="_418" class="fil0" points="-33715.96,39211.83 -33709.8,39203.06 -25089.57,45254.41 -25095.73,45263.18 "/>
    <polygon id="_419" class="fil0" points="-33711.86,39205.98 -33705.7,39197.21 -25085.47,45248.56 -25091.63,45257.33 "/>
    <polygon id="_420" class="fil0" points="-33707.75,39200.13 -33701.59,39191.36 -25081.36,45242.71 -25087.52,45251.48 "/>
    <polygon id="_421" class="fil0" points="-33703.64,39194.28 -33697.48,39185.51 -25077.25,45236.86 -25083.41,45245.63 "/>
    <polygon id="_422" class="fil0" points="-33699.54,39188.43 -33693.38,39179.66 -25073.15,45231.01 -25079.31,45239.78 "/>
    <polygon id="_423" class="fil0" points="-33695.43,39182.58 -33689.27,39173.81 -25069.04,45225.16 -25075.2,45233.93 "/>
    <polygon id="_424" class="fil0" points="-33691.32,39176.73 -33685.16,39167.96 -25064.93,45219.31 -25071.09,45228.08 "/>
    <polygon id="_425" class="fil0" points="-33687.22,39170.88 -33681.06,39162.11 -25060.83,45213.46 -25066.99,45222.23 "/>
    <polygon id="_426" class="fil0" points="-33683.11,39165.03 -33676.95,39156.26 -25056.72,45207.61 -25062.88,45216.38 "/>
    <polygon id="_427" class="fil0" points="-33679,39159.18 -33672.84,39150.41 -25052.61,45201.76 -25058.77,45210.53 "/>
    <polygon id="_428" class="fil0" points="-33674.9,39153.33 -33668.74,39144.56 -25048.51,45195.91 -25054.67,45204.68 "/>
    <polygon id="_429" class="fil0" points="-33670.79,39147.48 -33664.63,39138.71 -25044.4,45190.06 -25050.56,45198.83 "/>
    <polygon id="_430" class="fil0" points="-33666.68,39141.63 -33660.52,39132.86 -25040.29,45184.21 -25046.45,45192.98 "/>
    <polygon id="_431" class="fil0" points="-33662.58,39135.78 -33656.42,39127.01 -25036.19,45178.36 -25042.35,45187.13 "/>
    <polygon id="_432" class="fil0" points="-33658.47,39129.93 -33652.31,39121.16 -25032.08,45172.51 -25038.24,45181.28 "/>
    <polygon id="_433" class="fil0" points="-33654.36,39124.08 -33648.2,39115.31 -25027.97,45166.66 -25034.13,45175.43 "/>
    <polygon id="_434" class="fil0" points="-33650.26,39118.23 -33644.1,39109.46 -25023.87,45160.81 -25030.03,45169.58 "/>
    <polygon id="_435" class="fil0" points="-33646.15,39112.38 -33639.99,39103.61 -25019.76,45154.96 -25025.92,45163.73 "/>
    <polygon id="_436" class="fil0" points="-33642.04,39106.53 -33635.88,39097.76 -25015.65,45149.11 -25021.81,45157.89 "/>
    <polygon id="_437" class="fil0" points="-33637.94,39100.68 -33631.78,39091.91 -25011.55,45143.26 -25017.71,45152.04 "/>
    <polygon id="_438" class="fil0" points="-33633.83,39094.83 -33627.67,39086.06 -25007.44,45137.41 -25013.6,45146.19 "/>
    <polygon id="_439" class="fil0" points="-33629.72,39088.98 -33623.56,39080.21 -25003.33,45131.56 -25009.49,45140.34 "/>
    <polygon id="_440" class="fil0" points="-33625.62,39083.13 -33619.46,39074.36 -24999.23,45125.71 -25005.39,45134.49 "/>
    <polygon id="_441" class="fil0" points="-33621.51,39077.28 -33615.35,39068.51 -24995.12,45119.86 -25001.28,45128.64 "/>
    <polygon id="_442" class="fil0" points="-33617.4,39071.43 -33611.24,39062.66 -24991.02,45114.01 -24997.17,45122.79 "/>
    <polygon id="_443" class="fil0" points="-33613.3,39065.58 -33607.14,39056.81 -24986.91,45108.16 -24993.07,45116.94 "/>
    <polygon id="_444" class="fil0" points="-33609.19,39059.73 -33603.03,39050.96 -24982.8,45102.31 -24988.96,45111.09 "/>
    <polygon id="_445" class="fil0" points="-33605.08,39053.88 -33598.92,39045.11 -24978.7,45096.46 -24984.86,45105.24 "/>
    <polygon id="_446" class="fil0" points="-33600.98,39048.03 -33594.82,39039.26 -24974.59,45090.61 -24980.75,45099.39 "/>
    <polygon id="_447" class="fil0" points="-33596.87,39042.18 -33590.71,39033.41 -24970.48,45084.76 -24976.64,45093.54 "/>
    <polygon id="_448" class="fil0" points="-33592.76,39036.33 -33586.6,39027.56 -24966.38,45078.91 -24972.54,45087.69 "/>
    <polygon id="_449" class="fil0" points="-33588.66,39030.48 -33582.5,39021.71 -24962.27,45073.06 -24968.43,45081.84 "/>
    <polygon id="_450" class="fil0" points="-33584.55,39024.63 -33578.39,39015.86 -24958.16,45067.21 -24964.32,45075.99 "/>
    <polygon id="_451" class="fil0" points="-33580.44,39018.78 -33574.28,39010.01 -24954.06,45061.36 -24960.22,45070.14 "/>
    <polygon id="_452" class="fil0" points="-33576.34,39012.93 -33570.18,39004.16 -24949.95,45055.51 -24956.11,45064.29 "/>
    <polygon id="_453" class="fil0" points="-33572.23,39007.08 -33566.07,38998.31 -24945.84,45049.66 -24952,45058.44 "/>
    <polygon id="_454" class="fil0" points="-33568.13,39001.23 -33561.97,38992.46 -24941.74,45043.81 -24947.9,45052.59 "/>
    <polygon id="_455" class="fil0" points="-33564.02,38995.38 -33557.86,38986.61 -24937.63,45037.96 -24943.79,45046.74 "/>
    <polygon id="_456" class="fil0" points="-33559.91,38989.54 -33553.75,38980.76 -24933.52,45032.11 -24939.68,45040.89 "/>
    <polygon id="_457" class="fil0" points="-33555.81,38983.69 -33549.65,38974.91 -24929.42,45026.26 -24935.58,45035.04 "/>
    <polygon id="_458" class="fil0" points="-33551.7,38977.84 -33545.54,38969.06 -24925.31,45020.41 -24931.47,45029.19 "/>
    <polygon id="_459" class="fil0" points="-33547.59,38971.99 -33541.43,38963.21 -24921.2,45014.56 -24927.36,45023.34 "/>
    <polygon id="_460" class="fil0" points="-33543.49,38966.14 -33537.33,38957.36 -24917.1,45008.71 -24923.26,45017.49 "/>
    <polygon id="_461" class="fil0" points="-33539.38,38960.29 -33533.22,38951.51 -24912.99,45002.86 -24919.15,45011.64 "/>
    <polygon id="_462" class="fil0" points="-33535.27,38954.44 -33529.11,38945.66 -24908.88,44997.01 -24915.04,45005.79 "/>
    <polygon id="_463" class="fil0" points="-33531.17,38948.59 -33525.01,38939.81 -24904.78,44991.16 -24910.94,44999.94 "/>
    <polygon id="_464" class="fil0" points="-33527.06,38942.74 -33520.9,38933.96 -24900.67,44985.31 -24906.83,44994.09 "/>
    <polygon id="_465" class="fil0" points="-33522.95,38936.89 -33516.79,38928.11 -24896.56,44979.46 -24902.72,44988.24 "/>
    <polygon id="_466" class="fil0" points="-33518.85,38931.04 -33512.69,38922.26 -24892.46,44973.61 -24898.62,44982.39 "/>
    <polygon id="_467" class="fil0" points="-33514.74,38925.19 -33508.58,38916.41 -24888.35,44967.76 -24894.51,44976.54 "/>
    <polygon id="_468" class="fil0" points="-33510.63,38919.34 -33504.47,38910.56 -24884.24,44961.91 -24890.4,44970.69 "/>
    <polygon id="_469" class="fil0" points="-33506.53,38913.49 -33500.37,38904.71 -24880.14,44956.06 -24886.3,44964.84 "/>
    <polygon id="_470" class="fil0" points="-33502.42,38907.64 -33496.26,38898.86 -24876.03,44950.21 -24882.19,44958.99 "/>
    <polygon id="_471" class="fil0" points="-33498.31,38901.79 -33492.15,38893.01 -24871.92,44944.36 -24878.08,44953.14 "/>
    <polygon id="_472" class="fil0" points="-33494.21,38895.94 -33488.05,38887.16 -24867.82,44938.51 -24873.98,44947.29 "/>
    <polygon id="_473" class="fil0" points="-33490.1,38890.09 -33483.94,38881.31 -24863.71,44932.66 -24869.87,44941.44 "/>
    <polygon id="_474" class="fil0" points="-33485.99,38884.24 -33479.83,38875.46 -24859.6,44926.81 -24865.76,44935.59 "/>
    <polygon id="_475" class="fil0" points="-33481.89,38878.39 -33475.73,38869.61 -24855.5,44920.96 -24861.66,44929.74 "/>
    <polygon id="_476" class="fil0" points="-33477.78,38872.54 -33471.62,38863.76 -24851.39,44915.11 -24857.55,44923.89 "/>
    <polygon id="_477" class="fil0" points="-33473.67,38866.69 -33467.51,38857.91 -24847.28,44909.26 -24853.44,44918.04 "/>
    <polygon id="_478" class="fil0" points="-33469.57,38860.84 -33463.41,38852.06 -24843.18,44903.41 -24849.34,44912.19 "/>
    <polygon id="_479" class="fil0" points="-33465.46,38854.99 -33459.3,38846.21 -24839.07,44897.56 -24845.23,44906.34 "/>
    <polygon id="_480" class="fil0" points="-33461.35,38849.14 -33455.19,38840.36 -24834.96,44891.71 -24841.12,44900.49 "/>
    <polygon id="_481" class="fil0" points="-33457.25,38843.29 -33451.09,38834.51 -24830.86,44885.86 -24837.02,44894.64 "/>
    <polygon id="_482" class="fil0" points="-33453.14,38837.44 -33446.98,38828.66 -24826.75,44880.01 -24832.91,44888.79 "/>
    <polygon id="_483" class="fil0" points="-33449.03,38831.59 -33442.87,38822.81 -24822.64,44874.16 -24828.8,44882.94 "/>
    <polygon id="_484" class="fil0" points="-33444.93,38825.74 -33438.77,38816.96 -24818.54,44868.31 -24824.7,44877.09 "/>
    <polygon id="_485" class="fil0" points="-33440.82,38819.89 -33434.66,38811.11 -24814.43,44862.46 -24820.59,44871.24 "/>
    <polygon id="_486" class="fil0" points="-33436.71,38814.04 -33430.55,38805.26 -24810.32,44856.61 -24816.48,44865.39 "/>
    <polygon id="_487" class="fil0" points="-33432.61,38808.19 -33426.45,38799.41 -24806.22,44850.76 -24812.38,44859.54 "/>
    <polygon id="_488" class="fil0" points="-33428.5,38802.34 -33422.34,38793.56 -24802.11,44844.91 -24808.27,44853.69 "/>
    <polygon id="_489" class="fil0" points="-33424.39,38796.49 -33418.23,38787.71 -24798,44839.07 -24804.16,44847.84 "/>
    <polygon id="_490" class="fil0" points="-33420.29,38790.64 -33414.13,38781.86 -24793.9,44833.22 -24800.06,44841.99 "/>
    <polygon id="_491" class="fil0" points="-33416.18,38784.79 -33410.02,38776.01 -24789.79,44827.37 -24795.95,44836.14 "/>
    <polygon id="_492" class="fil0" points="-33412.07,38778.94 -33405.91,38770.16 -24785.68,44821.52 -24791.84,44830.29 "/>
    <polygon id="_493" class="fil0" points="-33407.97,38773.09 -33401.81,38764.31 -24781.58,44815.67 -24787.74,44824.44 "/>
    <polygon id="_494" class="fil0" points="-33403.86,38767.24 -33397.7,38758.46 -24777.47,44809.82 -24783.63,44818.59 "/>
    <polygon id="_495" class="fil0" points="-33399.75,38761.39 -33393.59,38752.61 -24773.37,44803.97 -24779.53,44812.74 "/>
    <polygon id="_496" class="fil0" points="-33395.65,38755.54 -33389.49,38746.76 -24769.26,44798.12 -24775.42,44806.89 "/>
    <polygon id="_497" class="fil0" points="-33391.54,38749.69 -33385.38,38740.91 -24765.15,44792.27 -24771.31,44801.04 "/>
    <polygon id="_498" class="fil0" points="-33387.43,38743.84 -33381.27,38735.06 -24761.05,44786.42 -24767.21,44795.19 "/>
    <polygon id="_499" class="fil0" points="-33383.33,38737.99 -33377.17,38729.21 -24756.94,44780.57 -24763.1,44789.34 "/>
    <polygon id="_500" class="fil0" points="-33379.22,38732.14 -33373.06,38723.36 -24752.83,44774.72 -24758.99,44783.49 "/>
    <polygon id="_501" class="fil0" points="-33375.11,38726.29 -33368.95,38717.51 -24748.73,44768.87 -24754.89,44777.64 "/>
    <polygon id="_502" class="fil0" points="-33371.01,38720.44 -33364.85,38711.66 -24744.62,44763.02 -24750.78,44771.79 "/>
    <polygon id="_503" class="fil0" points="-33366.9,38714.59 -33360.74,38705.81 -24740.51,44757.17 -24746.67,44765.94 "/>
    <polygon id="_504" class="fil0" points="-33362.79,38708.74 -33356.64,38699.96 -24736.41,44751.32 -24742.57,44760.09 "/>
    <polygon id="_505" class="fil0" points="-33358.69,38702.89 -33352.53,38694.11 -24732.3,44745.47 -24738.46,44754.24 "/>
    <polygon id="_506" class="fil0" points="-33354.58,38697.04 -33348.42,38688.26 -24728.19,44739.62 -24734.35,44748.39 "/>
    <polygon id="_507" class="fil0" points="-33350.48,38691.19 -33344.32,38682.41 -24724.09,44733.77 -24730.25,44742.54 "/>
    <polygon id="_508" class="fil0" points="-33346.37,38685.34 -33340.21,38676.57 -24719.98,44727.92 -24726.14,44736.69 "/>
    <polygon id="_509" class="fil0" points="-33342.26,38679.49 -33336.1,38670.72 -24715.87,44722.07 -24722.03,44730.84 "/>
    <polygon id="_510" class="fil0" points="-33338.16,38673.64 -33332,38664.87 -24711.77,44716.22 -24717.93,44724.99 "/>
    <polygon id="_511" class="fil0" points="-33334.05,38667.79 -33327.89,38659.02 -24707.66,44710.37 -24713.82,44719.14 "/>
    <polygon id="_512" class="fil0" points="-33329.94,38661.94 -33323.78,38653.17 -24703.55,44704.52 -24709.71,44713.29 "/>
    <polygon id="_513" class="fil0" points="-33325.84,38656.09 -33319.68,38647.32 -24699.45,44698.67 -24705.61,44707.44 "/>
    <polygon id="_514" class="fil0" points="-33321.73,38650.24 -33315.57,38641.47 -24695.34,44692.82 -24701.5,44701.59 "/>
    <polygon id="_515" class="fil0" points="-33317.62,38644.39 -33311.46,38635.62 -24691.23,44686.97 -24697.39,44695.74 "/>
    <polygon id="_516" class="fil0" points="-33313.52,38638.54 -33307.36,38629.77 -24687.13,44681.12 -24693.29,44689.89 "/>
    <polygon id="_517" class="fil0" points="-33309.41,38632.69 -33303.25,38623.92 -24683.02,44675.27 -24689.18,44684.04 "/>
    <polygon id="_518" class="fil0" points="-33305.3,38626.84 -33299.14,38618.07 -24678.91,44669.42 -24685.07,44678.19 "/>
    <polygon id="_519" class="fil0" points="-33301.2,38620.99 -33295.04,38612.22 -24674.81,44663.57 -24680.97,44672.34 "/>
    <polygon id="_520" class="fil0" points="-33297.09,38615.14 -33290.93,38606.37 -24670.7,44657.72 -24676.86,44666.49 "/>
    <polygon id="_521" class="fil0" points="-33292.98,38609.29 -33286.82,38600.52 -24666.59,44651.87 -24672.75,44660.64 "/>
    <polygon id="_522" class="fil0" points="-33288.88,38603.44 -33282.72,38594.67 -24662.49,44646.02 -24668.65,44654.79 "/>
    <polygon id="_523" class="fil0" points="-33284.77,38597.59 -33278.61,38588.82 -24658.38,44640.17 -24664.54,44648.94 "/>
    <polygon id="_524" class="fil0" points="-33280.66,38591.74 -33274.5,38582.97 -24654.27,44634.32 -24660.43,44643.09 "/>
    <polygon id="_525" class="fil0" points="-33276.56,38585.89 -33270.4,38577.12 -24650.17,44628.47 -24656.33,44637.24 "/>
    <polygon id="_526" class="fil0" points="-33272.45,38580.04 -33266.29,38571.27 -24646.06,44622.62 -24652.22,44631.39 "/>
    <polygon id="_527" class="fil0" points="-33268.34,38574.19 -33262.18,38565.42 -24641.95,44616.77 -24648.11,44625.54 "/>
    <polygon id="_528" class="fil0" points="-33264.24,38568.34 -33258.08,38559.57 -24637.85,44610.92 -24644.01,44619.69 "/>
    <polygon id="_529" class="fil0" points="-33260.13,38562.49 -33253.97,38553.72 -24633.74,44605.07 -24639.9,44613.84 "/>
    <polygon id="_530" class="fil0" points="-33256.02,38556.64 -33249.86,38547.87 -24629.63,44599.22 -24635.79,44607.99 "/>
    <polygon id="_531" class="fil0" points="-33251.92,38550.79 -33245.76,38542.02 -24625.53,44593.37 -24631.69,44602.14 "/>
    <polygon id="_532" class="fil0" points="-33247.81,38544.94 -33241.65,38536.17 -24621.42,44587.52 -24627.58,44596.29 "/>
    <polygon id="_533" class="fil0" points="-33243.7,38539.09 -33237.54,38530.32 -24617.31,44581.67 -24623.47,44590.44 "/>
    <polygon id="_534" class="fil0" points="-33239.6,38533.24 -33233.44,38524.47 -24613.21,44575.82 -24619.37,44584.59 "/>
    <polygon id="_535" class="fil0" points="-33235.49,38527.39 -33229.33,38518.62 -24609.1,44569.97 -24615.26,44578.74 "/>
    <polygon id="_536" class="fil0" points="-33231.38,38521.54 -33225.22,38512.77 -24604.99,44564.12 -24611.15,44572.89 "/>
    <polygon id="_537" class="fil0" points="-33227.28,38515.69 -33221.12,38506.92 -24600.89,44558.27 -24607.05,44567.04 "/>
    <polygon id="_538" class="fil0" points="-33223.17,38509.84 -33217.01,38501.07 -24596.78,44552.42 -24602.94,44561.19 "/>
    <polygon id="_539" class="fil0" points="-33219.06,38503.99 -33212.9,38495.22 -24592.67,44546.57 -24598.83,44555.34 "/>
    <polygon id="_540" class="fil0" points="-33214.96,38498.14 -33208.8,38489.37 -24588.57,44540.72 -24594.73,44549.49 "/>
    <polygon id="_541" class="fil0" points="-33210.85,38492.29 -33204.69,38483.52 -24584.46,44534.87 -24590.62,44543.64 "/>
    <polygon id="_542" class="fil0" points="-33206.74,38486.44 -33200.58,38477.67 -24580.35,44529.02 -24586.51,44537.79 "/>
    <polygon id="_543" class="fil0" points="-33202.64,38480.59 -33196.48,38471.82 -24576.25,44523.17 -24582.41,44531.94 "/>
    <polygon id="_544" class="fil0" points="-33198.53,38474.74 -33192.37,38465.97 -24572.14,44517.32 -24578.3,44526.1 "/>
    <polygon id="_545" class="fil0" points="-33194.42,38468.89 -33188.26,38460.12 -24568.04,44511.47 -24574.19,44520.25 "/>
    <polygon id="_546" class="fil0" points="-33190.32,38463.04 -33184.16,38454.27 -24563.93,44505.62 -24570.09,44514.4 "/>
    <polygon id="_547" class="fil0" points="-33186.21,38457.19 -33180.05,38448.42 -24559.82,44499.77 -24565.98,44508.55 "/>
    <polygon id="_548" class="fil0" points="-33182.1,38451.34 -33175.94,38442.57 -24555.72,44493.92 -24561.88,44502.7 "/>
    <polygon id="_549" class="fil0" points="-33178,38445.49 -33171.84,38436.72 -24551.61,44488.07 -24557.77,44496.85 "/>
    <polygon id="_550" class="fil0" points="-33173.89,38439.64 -33167.73,38430.87 -24547.5,44482.22 -24553.66,44491 "/>
    <polygon id="_551" class="fil0" points="-33169.78,38433.79 -33163.62,38425.02 -24543.4,44476.37 -24549.56,44485.15 "/>
    <polygon id="_552" class="fil0" points="-33165.68,38427.94 -33159.52,38419.17 -24539.29,44470.52 -24545.45,44479.3 "/>
    <polygon id="_553" class="fil0" points="-33161.57,38422.09 -33155.41,38413.32 -24535.18,44464.67 -24541.34,44473.45 "/>
    <polygon id="_554" class="fil0" points="-33157.46,38416.24 -33151.3,38407.47 -24531.08,44458.82 -24537.24,44467.6 "/>
    <polygon id="_555" class="fil0" points="-33153.36,38410.39 -33147.2,38401.62 -24526.97,44452.97 -24533.13,44461.75 "/>
    <polygon id="_556" class="fil0" points="-33149.25,38404.54 -33143.09,38395.77 -24522.86,44447.12 -24529.02,44455.9 "/>
    <polygon id="_557" class="fil0" points="-33145.15,38398.69 -33138.99,38389.92 -24518.76,44441.27 -24524.92,44450.05 "/>
    <polygon id="_558" class="fil0" points="-33141.04,38392.84 -33134.88,38384.07 -24514.65,44435.42 -24520.81,44444.2 "/>
    <polygon id="_559" class="fil0" points="-33136.93,38386.99 -33130.77,38378.22 -24510.54,44429.57 -24516.7,44438.35 "/>
    <polygon id="_560" class="fil0" points="-33132.83,38381.14 -33126.67,38372.37 -24506.44,44423.72 -24512.6,44432.5 "/>
    <polygon id="_561" class="fil0" points="-33128.72,38375.29 -33122.56,38366.52 -24502.33,44417.87 -24508.49,44426.65 "/>
    <polygon id="_562" class="fil0" points="-33124.61,38369.44 -33118.45,38360.67 -24498.22,44412.02 -24504.38,44420.8 "/>
    <polygon id="_563" class="fil0" points="-33120.51,38363.59 -33114.35,38354.82 -24494.12,44406.17 -24500.28,44414.95 "/>
    <polygon id="_564" class="fil0" points="-33116.4,38357.75 -33110.24,38348.97 -24490.01,44400.32 -24496.17,44409.1 "/>
    <polygon id="_565" class="fil0" points="-33112.29,38351.9 -33106.13,38343.12 -24485.9,44394.47 -24492.06,44403.25 "/>
    <polygon id="_566" class="fil0" points="-33108.19,38346.05 -33102.03,38337.27 -24481.8,44388.62 -24487.96,44397.4 "/>
    <polygon id="_567" class="fil0" points="-33104.08,38340.2 -33097.92,38331.42 -24477.69,44382.77 -24483.85,44391.55 "/>
    <polygon id="_568" class="fil0" points="-33099.97,38334.35 -33093.81,38325.57 -24473.58,44376.92 -24479.74,44385.7 "/>
    <polygon id="_569" class="fil0" points="-33095.87,38328.5 -33089.71,38319.72 -24469.48,44371.07 -24475.64,44379.85 "/>
    <polygon id="_570" class="fil0" points="-33091.76,38322.65 -33085.6,38313.87 -24465.37,44365.22 -24471.53,44374 "/>
    <polygon id="_571" class="fil0" points="-33087.65,38316.8 -33081.49,38308.02 -24461.26,44359.37 -24467.42,44368.15 "/>
    <polygon id="_572" class="fil0" points="-33083.55,38310.95 -33077.39,38302.17 -24457.16,44353.52 -24463.32,44362.3 "/>
    <polygon id="_573" class="fil0" points="-33079.44,38305.1 -33073.28,38296.32 -24453.05,44347.67 -24459.21,44356.45 "/>
    <polygon id="_574" class="fil0" points="-33075.33,38299.25 -33069.17,38290.47 -24448.94,44341.82 -24455.1,44350.6 "/>
    <polygon id="_575" class="fil0" points="-33071.23,38293.4 -33065.07,38284.62 -24444.84,44335.97 -24451,44344.75 "/>
    <polygon id="_576" class="fil0" points="-33067.12,38287.55 -33060.96,38278.77 -24440.73,44330.12 -24446.89,44338.9 "/>
