<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
    <polygon id="_345" class="fil89" points="-6814.92,6717.15 -6792.92,6751.47 -43321.64,30168.78 -43343.64,30134.46 "/>
    <polygon id="_346" class="fil89" points="-6800.25,6740.03 -6778.25,6774.35 -43306.97,30191.66 -43328.97,30157.34 "/>
    <polygon id="_347" class="fil89" points="-6785.58,6762.91 -6763.58,6797.23 -43292.3,30214.54 -43314.3,30180.22 "/>
    <polygon id="_348" class="fil89" points="-6770.92,6785.79 -6748.92,6820.11 -43277.63,30237.42 -43299.64,30203.1 "/>
    <polygon id="_349" class="fil89" points="-6756.25,6808.67 -6734.25,6842.99 -43262.97,30260.3 -43284.97,30225.98 "/>
    <polygon id="_350" class="fil89" points="-6741.58,6831.55 -6719.58,6865.87 -43248.3,30283.18 -43270.3,30248.86 "/>
    <polygon id="_351" class="fil89" points="-6726.91,6854.43 -6704.91,6888.75 -43233.63,30306.06 -43255.63,30271.74 "/>
    <polygon id="_352" class="fil90" points="-6712.25,6877.31 -6690.24,6911.63 -43218.96,30328.94 -43240.97,30294.62 "/>
    <polygon id="_353" class="fil90" points="-6697.58,6900.19 -6675.58,6934.51 -43204.3,30351.82 -43226.3,30317.5 "/>
    <polygon id="_354" class="fil91" points="-6682.91,6923.07 -6660.91,6957.39 -43189.63,30374.7 -43211.63,30340.38 "/>
    <polygon id="_355" class="fil91" points="-6668.24,6945.95 -6646.24,6980.27 -43174.96,30397.58 -43196.96,30363.26 "/>
    <polygon id="_356" class="fil91" points="-6653.57,6968.83 -6631.57,7003.15 -43160.29,30420.46 -43182.29,30386.14 "/>
    <polygon id="_357" class="fil91" points="-6638.91,6991.71 -6616.91,7026.03 -43145.63,30443.34 -43167.63,30409.02 "/>
    <polygon id="_358" class="fil92" points="-6624.24,7014.59 -6602.24,7048.91 -43130.96,30466.22 -43152.96,30431.9 "/>
    <polygon id="_359" class="fil93" points="-6609.57,7037.47 -6587.57,7071.79 -43116.29,30489.1 -43138.29,30454.78 "/>
    <polygon id="_360" class="fil93" points="-6594.9,7060.35 -6572.9,7094.67 -43101.62,30511.98 -43123.62,30477.66 "/>
    <polygon id="_361" class="fil93" points="-6580.24,7083.23 -6558.23,7117.55 -43086.95,30534.86 -43108.96,30500.54 "/>
    <polygon id="_362" class="fil93" points="-6565.57,7106.11 -6543.57,7140.43 -43072.29,30557.74 -43094.29,30523.42 "/>
    <polygon id="_363" class="fil93" points="-6550.9,7128.99 -6528.9,7163.31 -43057.62,30580.62 -43079.62,30546.3 "/>
    <polygon id="_364" class="fil94" points="-6536.23,7151.87 -6514.23,7186.19 -43042.95,30603.51 -43064.95,30569.18 "/>
    <polygon id="_365" class="fil94" points="-6521.57,7174.75 -6499.56,7209.07 -43028.28,30626.39 -43050.29,30592.06 "/>
    <polygon id="_366" class="fil94" points="-6506.9,7197.63 -6484.9,7231.95 -43013.62,30649.27 -43035.62,30614.95 "/>
    <polygon id="_367" class="fil95" points="-6492.23,7220.51 -6470.23,7254.83 -42998.95,30672.15 -43020.95,30637.83 "/>
    <polygon id="_368" class="fil95" points="-6477.56,7243.39 -6455.56,7277.71 -42984.28,30695.03 -43006.28,30660.71 "/>
    <polygon id="_369" class="fil95" points="-6462.89,7266.27 -6440.89,7300.59 -42969.61,30717.91 -42991.61,30683.59 "/>
    <polygon id="_370" class="fil95" points="-6448.23,7289.15 -6426.22,7323.47 -42954.94,30740.79 -42976.95,30706.47 "/>
    <polygon id="_371" class="fil95" points="-6433.56,7312.03 -6411.56,7346.35 -42940.28,30763.67 -42962.28,30729.35 "/>
    <polygon id="_372" class="fil95" points="-6418.89,7334.91 -6396.89,7369.23 -42925.61,30786.55 -42947.61,30752.23 "/>
    <polygon id="_373" class="fil95" points="-6404.22,7357.79 -6382.22,7392.12 -42910.94,30809.43 -42932.94,30775.11 "/>
    <polygon id="_374" class="fil95" points="-6389.56,7380.67 -6367.55,7415 -42896.27,30832.31 -42918.28,30797.99 "/>
    <polygon id="_375" class="fil96" points="-6374.89,7403.56 -6352.89,7437.88 -42881.61,30855.19 -42903.61,30820.87 "/>
    <polygon id="_376" class="fil96" points="-6360.22,7426.44 -6338.22,7460.76 -42866.94,30878.07 -42888.94,30843.75 "/>
    <polygon id="_377" class="fil96" points="-6345.55,7449.32 -6323.55,7483.64 -42852.27,30900.95 -42874.27,30866.63 "/>
    <polygon id="_378" class="fil96" points="-6330.88,7472.2 -6308.88,7506.52 -42837.6,30923.83 -42859.6,30889.51 "/>
    <polygon id="_379" class="fil96" points="-6316.22,7495.08 -6294.22,7529.4 -42822.94,30946.71 -42844.94,30912.39 "/>
    <polygon id="_380" class="fil97" points="-6301.55,7517.96 -6279.55,7552.28 -42808.27,30969.59 -42830.27,30935.27 "/>
    <polygon id="_381" class="fil97" points="-6286.88,7540.84 -6264.88,7575.16 -42793.6,30992.47 -42815.6,30958.15 "/>
    <polygon id="_382" class="fil97" points="-6272.21,7563.72 -6250.21,7598.04 -42778.93,31015.35 -42800.93,30981.03 "/>
    <polygon id="_383" class="fil98" points="-6257.55,7586.6 -6235.54,7620.92 -42764.26,31038.23 -42786.27,31003.91 "/>
    <polygon id="_384" class="fil98" points="-6242.88,7609.48 -6220.88,7643.8 -42749.6,31061.11 -42771.6,31026.79 "/>
    <polygon id="_385" class="fil98" points="-6228.21,7632.36 -6206.21,7666.68 -42734.93,31083.99 -42756.93,31049.67 "/>
    <polygon id="_386" class="fil99" points="-6213.54,7655.24 -6191.54,7689.56 -42720.26,31106.87 -42742.26,31072.55 "/>
    <polygon id="_387" class="fil99" points="-6198.87,7678.12 -6176.87,7712.44 -42705.59,31129.75 -42727.59,31095.43 "/>
    <polygon id="_388" class="fil99" points="-6184.21,7701 -6162.21,7735.32 -42690.93,31152.63 -42712.93,31118.31 "/>
    <polygon id="_389" class="fil99" points="-6169.54,7723.88 -6147.54,7758.2 -42676.26,31175.51 -42698.26,31141.19 "/>
    <polygon id="_390" class="fil99" points="-6154.87,7746.76 -6132.87,7781.08 -42661.59,31198.39 -42683.59,31164.07 "/>
    <polygon id="_391" class="fil99" points="-6140.2,7769.64 -6118.2,7803.96 -42646.92,31221.27 -42668.92,31186.95 "/>
    <polygon id="_392" class="fil100" points="-6125.54,7792.52 -6103.53,7826.84 -42632.25,31244.15 -42654.26,31209.83 "/>
    <polygon id="_393" class="fil100" points="-6110.87,7815.4 -6088.87,7849.72 -42617.59,31267.03 -42639.59,31232.71 "/>
    <polygon id="_394" class="fil100" points="-6096.2,7838.28 -6074.2,7872.6 -42602.92,31289.91 -42624.92,31255.59 "/>
    <polygon id="_395" class="fil100" points="-6081.53,7861.16 -6059.53,7895.48 -42588.25,31312.79 -42610.25,31278.47 "/>
    <polygon id="_396" class="fil100" points="-6066.87,7884.04 -6044.86,7918.36 -42573.58,31335.67 -42595.59,31301.35 "/>
    <polygon id="_397" class="fil100" points="-6052.2,7906.92 -6030.2,7941.24 -42558.92,31358.55 -42580.92,31324.23 "/>
    <polygon id="_398" class="fil101" points="-6037.53,7929.8 -6015.53,7964.12 -42544.25,31381.43 -42566.25,31347.11 "/>
    <polygon id="_399" class="fil101" points="-6022.86,7952.68 -6000.86,7987 -42529.58,31404.31 -42551.58,31369.99 "/>
    <polygon id="_400" class="fil101" points="-6008.19,7975.56 -5986.19,8009.88 -42514.91,31427.19 -42536.91,31392.87 "/>
    <polygon id="_401" class="fil102" points="-5993.53,7998.44 -5971.53,8032.76 -42500.24,31450.07 -42522.25,31415.75 "/>
    <polygon id="_402" class="fil102" points="-5978.86,8021.32 -5956.86,8055.64 -42485.58,31472.95 -42507.58,31438.63 "/>
    <polygon id="_403" class="fil102" points="-5964.19,8044.2 -5942.19,8078.52 -42470.91,31495.83 -42492.91,31461.51 "/>
    <polygon id="_404" class="fil103" points="-5949.52,8067.08 -5927.52,8101.4 -42456.24,31518.71 -42478.24,31484.39 "/>
    <polygon id="_405" class="fil103" points="-5934.86,8089.96 -5912.85,8124.28 -42441.57,31541.59 -42463.58,31507.27 "/>
    <polygon id="_406" class="fil103" points="-5920.19,8112.84 -5898.19,8147.16 -42426.91,31564.48 -42448.91,31530.15 "/>
    <polygon id="_407" class="fil103" points="-5905.52,8135.72 -5883.52,8170.04 -42412.24,31587.36 -42434.24,31553.03 "/>
    <polygon id="_408" class="fil103" points="-5890.85,8158.6 -5868.85,8192.92 -42397.57,31610.24 -42419.57,31575.92 "/>
    <polygon id="_409" class="fil103" points="-5876.18,8181.48 -5854.18,8215.8 -42382.9,31633.12 -42404.9,31598.8 "/>
    <polygon id="_410" class="fil103" points="-5861.52,8204.36 -5839.52,8238.68 -42368.24,31656 -42390.24,31621.68 "/>
    <polygon id="_411" class="fil104" points="-5846.85,8227.24 -5824.85,8261.56 -42353.57,31678.88 -42375.57,31644.56 "/>
    <polygon id="_412" class="fil105" points="-5832.18,8250.12 -5810.18,8284.44 -42338.9,31701.76 -42360.9,31667.44 "/>
    <polygon id="_413" class="fil105" points="-5817.51,8273 -5795.51,8307.32 -42324.23,31724.64 -42346.23,31690.32 "/>
    <polygon id="_414" class="fil105" points="-5802.85,8295.88 -5780.84,8330.2 -42309.56,31747.52 -42331.57,31713.2 "/>
    <polygon id="_415" class="fil105" points="-5788.18,8318.76 -5766.18,8353.08 -42294.9,31770.4 -42316.9,31736.08 "/>
    <polygon id="_416" class="fil105" points="-5773.51,8341.64 -5751.51,8375.97 -42280.23,31793.28 -42302.23,31758.96 "/>
    <polygon id="_417" class="fil105" points="-5758.84,8364.53 -5736.84,8398.85 -42265.56,31816.16 -42287.56,31781.84 "/>
    <polygon id="_418" class="fil105" points="-5744.18,8387.41 -5722.17,8421.73 -42250.89,31839.04 -42272.9,31804.72 "/>
    <polygon id="_419" class="fil105" points="-5729.51,8410.29 -5707.51,8444.61 -42236.23,31861.92 -42258.23,31827.6 "/>
    <polygon id="_420" class="fil105" points="-5714.84,8433.17 -5692.84,8467.49 -42221.56,31884.8 -42243.56,31850.48 "/>
    <polygon id="_421" class="fil105" points="-5700.17,8456.05 -5678.17,8490.37 -42206.89,31907.68 -42228.89,31873.36 "/>
    <polygon id="_422" class="fil106" points="-5685.5,8478.93 -5663.5,8513.25 -42192.22,31930.56 -42214.22,31896.24 "/>
    <polygon id="_423" class="fil106" points="-5670.84,8501.81 -5648.83,8536.13 -42177.55,31953.44 -42199.56,31919.12 "/>
    <polygon id="_424" class="fil106" points="-5656.17,8524.69 -5634.17,8559.01 -42162.89,31976.32 -42184.89,31942 "/>
    <polygon id="_425" class="fil106" points="-5641.5,8547.57 -5619.5,8581.89 -42148.22,31999.2 -42170.22,31964.88 "/>
    <polygon id="_426" class="fil106" points="-5626.83,8570.45 -5604.83,8604.77 -42133.55,32022.08 -42155.55,31987.76 "/>
    <polygon id="_427" class="fil106" points="-5612.17,8593.33 -5590.16,8627.65 -42118.88,32044.96 -42140.89,32010.64 "/>
    <polygon id="_428" class="fil107" points="-5597.5,8616.21 -5575.5,8650.53 -42104.22,32067.84 -42126.22,32033.52 "/>
    <polygon id="_429" class="fil107" points="-5582.83,8639.09 -5560.83,8673.41 -42089.55,32090.72 -42111.55,32056.4 "/>
    <polygon id="_430" class="fil107" points="-5568.16,8661.97 -5546.16,8696.29 -42074.88,32113.6 -42096.88,32079.28 "/>
    <polygon id="_431" class="fil107" points="-5553.49,8684.85 -5531.49,8719.17 -42060.21,32136.48 -42082.21,32102.16 "/>
    <polygon id="_432" class="fil107" points="-5538.83,8707.73 -5516.83,8742.05 -42045.55,32159.36 -42067.55,32125.04 "/>
    <polygon id="_433" class="fil107" points="-5524.16,8730.61 -5502.16,8764.93 -42030.88,32182.24 -42052.88,32147.92 "/>
    <polygon id="_434" class="fil107" points="-5509.49,8753.49 -5487.49,8787.81 -42016.21,32205.12 -42038.21,32170.8 "/>
    <polygon id="_435" class="fil107" points="-5494.82,8776.37 -5472.82,8810.69 -42001.54,32228 -42023.54,32193.68 "/>
    <polygon id="_436" class="fil108" points="-5480.16,8799.25 -5458.15,8833.57 -41986.87,32250.88 -42008.88,32216.56 "/>
    <polygon id="_437" class="fil108" points="-5465.49,8822.13 -5443.49,8856.45 -41972.21,32273.76 -41994.21,32239.44 "/>
    <polygon id="_438" class="fil109" points="-5450.82,8845.01 -5428.82,8879.33 -41957.54,32296.64 -41979.54,32262.32 "/>
    <polygon id="_439" class="fil109" points="-5436.15,8867.89 -5414.15,8902.21 -41942.87,32319.52 -41964.87,32285.2 "/>
    <polygon id="_440" class="fil109" points="-5421.48,8890.77 -5399.48,8925.09 -41928.2,32342.4 -41950.2,32308.08 "/>
    <polygon id="_441" class="fil109" points="-5406.82,8913.65 -5384.82,8947.97 -41913.54,32365.28 -41935.54,32330.96 "/>
    <polygon id="_442" class="fil109" points="-5392.15,8936.53 -5370.15,8970.85 -41898.87,32388.16 -41920.87,32353.84 "/>
    <polygon id="_443" class="fil109" points="-5377.48,8959.41 -5355.48,8993.73 -41884.2,32411.04 -41906.2,32376.72 "/>
    <polygon id="_444" class="fil109" points="-5362.81,8982.29 -5340.81,9016.61 -41869.53,32433.92 -41891.53,32399.6 "/>
    <polygon id="_445" class="fil109" points="-5348.15,9005.17 -5326.14,9039.49 -41854.86,32456.8 -41876.87,32422.48 "/>
    <polygon id="_446" class="fil109" points="-5333.48,9028.05 -5311.48,9062.37 -41840.2,32479.68 -41862.2,32445.36 "/>
    <polygon id="_447" class="fil109" points="-5318.81,9050.93 -5296.81,9085.25 -41825.53,32502.56 -41847.53,32468.24 "/>
    <polygon id="_448" class="fil109" points="-5304.14,9073.81 -5282.14,9108.13 -41810.86,32525.44 -41832.86,32491.12 "/>
    <polygon id="_449" class="fil109" points="-5289.48,9096.69 -5267.47,9131.01 -41796.19,32548.33 -41818.2,32514 "/>
    <polygon id="_450" class="fil110" points="-5274.81,9119.57 -5252.81,9153.89 -41781.53,32571.21 -41803.53,32536.89 "/>
    <polygon id="_451" class="fil110" points="-5260.14,9142.45 -5238.14,9176.77 -41766.86,32594.09 -41788.86,32559.77 "/>
    <polygon id="_452" class="fil110" points="-5245.47,9165.33 -5223.47,9199.65 -41752.19,32616.97 -41774.19,32582.65 "/>
    <polygon id="_453" class="fil110" points="-5230.8,9188.21 -5208.8,9222.53 -41737.52,32639.85 -41759.52,32605.53 "/>
    <polygon id="_454" class="fil110" points="-5216.14,9211.09 -5194.14,9245.41 -41722.85,32662.73 -41744.86,32628.41 "/>
    <polygon id="_455" class="fil111" points="-5201.47,9233.97 -5179.47,9268.29 -41708.19,32685.61 -41730.19,32651.29 "/>
    <polygon id="_456" class="fil111" points="-5186.8,9256.85 -5164.8,9291.17 -41693.52,32708.49 -41715.52,32674.17 "/>
    <polygon id="_457" class="fil111" points="-5172.13,9279.73 -5150.13,9314.05 -41678.85,32731.37 -41700.85,32697.05 "/>
    <polygon id="_458" class="fil111" points="-5157.47,9302.61 -5135.46,9336.94 -41664.18,32754.25 -41686.19,32719.93 "/>
    <polygon id="_459" class="fil111" points="-5142.8,9325.5 -5120.8,9359.82 -41649.52,32777.13 -41671.52,32742.81 "/>
    <polygon id="_460" class="fil111" points="-5128.13,9348.38 -5106.13,9382.7 -41634.85,32800.01 -41656.85,32765.69 "/>
    <polygon id="_461" class="fil111" points="-5113.46,9371.26 -5091.46,9405.58 -41620.18,32822.89 -41642.18,32788.57 "/>
    <polygon id="_462" class="fil111" points="-5098.79,9394.14 -5076.79,9428.46 -41605.51,32845.77 -41627.51,32811.45 "/>
    <polygon id="_463" class="fil111" points="-5084.13,9417.02 -5062.13,9451.34 -41590.85,32868.65 -41612.85,32834.33 "/>
    <polygon id="_464" class="fil111" points="-5069.46,9439.9 -5047.46,9474.22 -41576.18,32891.53 -41598.18,32857.21 "/>
    <polygon id="_465" class="fil111" points="-5054.79,9462.78 -5032.79,9497.1 -41561.51,32914.41 -41583.51,32880.09 "/>
    <polygon id="_466" class="fil111" points="-5040.12,9485.66 -5018.12,9519.98 -41546.84,32937.29 -41568.84,32902.97 "/>
    <polygon id="_467" class="fil111" points="-5025.46,9508.54 -5003.45,9542.86 -41532.17,32960.17 -41554.18,32925.85 "/>
    <polygon id="_468" class="fil111" points="-5010.79,9531.42 -4988.79,9565.74 -41517.51,32983.05 -41539.51,32948.73 "/>
    <polygon id="_469" class="fil111" points="-4996.12,9554.3 -4974.12,9588.62 -41502.84,33005.93 -41524.84,32971.61 "/>
    <polygon id="_470" class="fil111" points="-4981.45,9577.18 -4959.45,9611.5 -41488.17,33028.81 -41510.17,32994.49 "/>
    <polygon id="_471" class="fil111" points="-4966.79,9600.06 -4944.78,9634.38 -41473.5,33051.69 -41495.5,33017.37 "/>
    <polygon id="_472" class="fil111" points="-4952.12,9622.94 -4930.12,9657.26 -41458.84,33074.57 -41480.84,33040.25 "/>
    <polygon id="_473" class="fil111" points="-4937.45,9645.82 -4915.45,9680.14 -41444.17,33097.45 -41466.17,33063.13 "/>
    <polygon id="_474" class="fil111" points="-4922.78,9668.7 -4900.78,9703.02 -41429.5,33120.33 -41451.5,33086.01 "/>
    <polygon id="_475" class="fil111" points="-4908.11,9691.58 -4886.11,9725.9 -41414.83,33143.21 -41436.83,33108.89 "/>
    <polygon id="_476" class="fil111" points="-4893.45,9714.46 -4871.44,9748.78 -41400.16,33166.09 -41422.17,33131.77 "/>
    <polygon id="_477" class="fil111" points="-4878.78,9737.34 -4856.78,9771.66 -41385.5,33188.97 -41407.5,33154.65 "/>
    <polygon id="_478" class="fil111" points="-4864.11,9760.22 -4842.11,9794.54 -41370.83,33211.85 -41392.83,33177.53 "/>
    <polygon id="_479" class="fil111" points="-4849.44,9783.1 -4827.44,9817.42 -41356.16,33234.73 -41378.16,33200.41 "/>
    <polygon id="_480" class="fil111" points="-4834.78,9805.98 -4812.77,9840.3 -41341.49,33257.61 -41363.5,33223.29 "/>
    <polygon id="_481" class="fil111" points="-4820.11,9828.86 -4798.11,9863.18 -41326.83,33280.49 -41348.83,33246.17 "/>
    <polygon id="_482" class="fil111" points="-4805.44,9851.74 -4783.44,9886.06 -41312.16,33303.37 -41334.16,33269.05 "/>
    <polygon id="_483" class="fil111" points="-4790.77,9874.62 -4768.77,9908.94 -41297.49,33326.25 -41319.49,33291.93 "/>
    <polygon id="_484" class="fil111" points="-4776.1,9897.5 -4754.1,9931.82 -41282.82,33349.13 -41304.82,33314.81 "/>
    <polygon id="_485" class="fil111" points="-4761.44,9920.38 -4739.44,9954.7 -41268.16,33372.01 -41290.16,33337.69 "/>
    <polygon id="_486" class="fil111" points="-4746.77,9943.26 -4724.77,9977.58 -41253.49,33394.89 -41275.49,33360.57 "/>
    <polygon id="_487" class="fil111" points="-4732.1,9966.14 -4710.1,10000.46 -41238.82,33417.77 -41260.82,33383.45 "/>
    <polygon id="_488" class="fil111" points="-4717.43,9989.02 -4695.43,10023.34 -41224.15,33440.65 -41246.15,33406.33 "/>
    <polygon id="_489" class="fil111" points="-4702.77,10011.9 -4680.76,10046.22 -41209.48,33463.53 -41231.49,33429.21 "/>
    <polygon id="_490" class="fil111" points="-4688.1,10034.78 -4666.1,10069.1 -41194.82,33486.41 -41216.82,33452.09 "/>
    <polygon id="_491" class="fil111" points="-4673.43,10057.66 -4651.43,10091.98 -41180.15,33509.3 -41202.15,33474.97 "/>
    <polygon id="_492" class="fil111" points="-4658.76,10080.54 -4636.76,10114.86 -41165.48,33532.18 -41187.48,33497.85 "/>
    <polygon id="_493" class="fil111" points="-4644.09,10103.42 -4622.09,10137.74 -41150.81,33555.06 -41172.81,33520.74 "/>
    <polygon id="_494" class="fil111" points="-4629.43,10126.3 -4607.43,10160.62 -41136.15,33577.94 -41158.15,33543.62 "/>
    <polygon id="_495" class="fil111" points="-4614.76,10149.18 -4592.76,10183.5 -41121.48,33600.82 -41143.48,33566.5 "/>
    <polygon id="_496" class="fil111" points="-4600.09,10172.06 -4578.09,10206.38 -41106.81,33623.7 -41128.81,33589.38 "/>
    <polygon id="_497" class="fil111" points="-4585.42,10194.94 -4563.42,10229.26 -41092.14,33646.58 -41114.14,33612.26 "/>
    <polygon id="_498" class="fil111" points="-4570.76,10217.82 -4548.75,10252.14 -41077.47,33669.46 -41099.48,33635.14 "/>
    <polygon id="_499" class="fil112" points="-4556.09,10240.7 -4534.09,10275.02 -41062.81,33692.34 -41084.81,33658.02 "/>
    <polygon id="_500" class="fil113" points="-4541.42,10263.58 -4519.42,10297.91 -41048.14,33715.22 -41070.14,33680.9 "/>
    <polygon id="_501" class="fil113" points="-4526.75,10286.46 -4504.75,10320.79 -41033.47,33738.1 -41055.47,33703.78 "/>
    <polygon id="_502" class="fil113" points="-4512.09,10309.35 -4490.08,10343.67 -41018.8,33760.98 -41040.81,33726.66 "/>
    <polygon id="_503" class="fil113" points="-4497.42,10332.23 -4475.42,10366.55 -41004.14,33783.86 -41026.14,33749.54 "/>
    <polygon id="_504" class="fil113" points="-4482.75,10355.11 -4460.75,10389.43 -40989.47,33806.74 -41011.47,33772.42 "/>
    <polygon id="_505" class="fil113" points="-4468.08,10377.99 -4446.08,10412.31 -40974.8,33829.62 -40996.8,33795.3 "/>
    <polygon id="_506" class="fil113" points="-4453.41,10400.87 -4431.41,10435.19 -40960.13,33852.5 -40982.13,33818.18 "/>
    <polygon id="_507" class="fil113" points="-4438.75,10423.75 -4416.75,10458.07 -40945.46,33875.38 -40967.47,33841.06 "/>
    <polygon id="_508" class="fil113" points="-4424.08,10446.63 -4402.08,10480.95 -40930.8,33898.26 -40952.8,33863.94 "/>
    <polygon id="_509" class="fil113" points="-4409.41,10469.51 -4387.41,10503.83 -40916.13,33921.14 -40938.13,33886.82 "/>
    <polygon id="_510" class="fil113" points="-4394.74,10492.39 -4372.74,10526.71 -40901.46,33944.02 -40923.46,33909.7 "/>
    <polygon id="_511" class="fil113" points="-4380.08,10515.27 -4358.07,10549.59 -40886.79,33966.9 -40908.8,33932.58 "/>
    <polygon id="_512" class="fil113" points="-4365.41,10538.15 -4343.41,10572.47 -40872.13,33989.78 -40894.13,33955.46 "/>
    <polygon id="_513" class="fil113" points="-4350.74,10561.03 -4328.74,10595.35 -40857.46,34012.66 -40879.46,33978.34 "/>
    <polygon id="_514" class="fil113" points="-4336.07,10583.91 -4314.07,10618.23 -40842.79,34035.54 -40864.79,34001.22 "/>
    <polygon id="_515" class="fil114" points="-4321.4,10606.79 -4299.4,10641.11 -40828.12,34058.42 -40850.12,34024.1 "/>
    <polygon id="_516" class="fil114" points="-4306.74,10629.67 -4284.74,10663.99 -40813.46,34081.3 -40835.46,34046.98 "/>
    <polygon id="_517" class="fil115" points="-4292.07,10652.55 -4270.07,10686.87 -40798.79,34104.18 -40820.79,34069.86 "/>
    <polygon id="_518" class="fil115" points="-4277.4,10675.43 -4255.4,10709.75 -40784.12,34127.06 -40806.12,34092.74 "/>
    <polygon id="_519" class="fil115" points="-4262.73,10698.31 -4240.73,10732.63 -40769.45,34149.94 -40791.45,34115.62 "/>
    <polygon id="_520" class="fil116" points="-4248.07,10721.19 -4226.06,10755.51 -40754.78,34172.82 -40776.79,34138.5 "/>
    <polygon id="_521" class="fil116" points="-4233.4,10744.07 -4211.4,10778.39 -40740.12,34195.7 -40762.12,34161.38 "/>
    <polygon id="_522" class="fil116" points="-4218.73,10766.95 -4196.73,10801.27 -40725.45,34218.58 -40747.45,34184.26 "/>
    <polygon id="_523" class="fil116" points="-4204.06,10789.83 -4182.06,10824.15 -40710.78,34241.46 -40732.78,34207.14 "/>
    <polygon id="_524" class="fil116" points="-4189.4,10812.71 -4167.39,10847.03 -40696.11,34264.34 -40718.11,34230.02 "/>
    <polygon id="_525" class="fil116" points="-4174.73,10835.59 -4152.73,10869.91 -40681.45,34287.22 -40703.45,34252.9 "/>
    <polygon id="_526" class="fil116" points="-4160.06,10858.47 -4138.06,10892.79 -40666.78,34310.1 -40688.78,34275.78 "/>
    <polygon id="_527" class="fil116" points="-4145.39,10881.35 -4123.39,10915.67 -40652.11,34332.98 -40674.11,34298.66 "/>
    <polygon id="_528" class="fil117" points="-4130.72,10904.23 -4108.72,10938.55 -40637.44,34355.86 -40659.44,34321.54 "/>
    <polygon id="_529" class="fil117" points="-4116.06,10927.11 -4094.05,10961.43 -40622.77,34378.74 -40644.78,34344.42 "/>
    <polygon id="_530" class="fil118" points="-4101.39,10949.99 -4079.39,10984.31 -40608.11,34401.62 -40630.11,34367.3 "/>
    <polygon id="_531" class="fil118" points="-4086.72,10972.87 -4064.72,11007.19 -40593.44,34424.5 -40615.44,34390.18 "/>
    <polygon id="_532" class="fil118" points="-4072.05,10995.75 -4050.05,11030.07 -40578.77,34447.38 -40600.77,34413.06 "/>
    <polygon id="_533" class="fil118" points="-4057.39,11018.63 -4035.38,11052.95 -40564.1,34470.27 -40586.11,34435.94 "/>
    <polygon id="_534" class="fil118" points="-4042.72,11041.51 -4020.72,11075.83 -40549.44,34493.15 -40571.44,34458.82 "/>
    <polygon id="_535" class="fil118" points="-4028.05,11064.39 -4006.05,11098.71 -40534.77,34516.03 -40556.77,34481.71 "/>
    <polygon id="_536" class="fil118" points="-4013.38,11087.27 -3991.38,11121.59 -40520.1,34538.91 -40542.1,34504.59 "/>
    <polygon id="_537" class="fil118" points="-3998.71,11110.15 -3976.71,11144.47 -40505.43,34561.79 -40527.43,34527.47 "/>
    <polygon id="_538" class="fil118" points="-3984.05,11133.03 -3962.05,11167.35 -40490.77,34584.67 -40512.77,34550.35 "/>
    <polygon id="_539" class="fil119" points="-3969.38,11155.91 -3947.38,11190.23 -40476.1,34607.55 -40498.1,34573.23 "/>
    <polygon id="_540" class="fil119" points="-3954.71,11178.79 -3932.71,11213.11 -40461.43,34630.43 -40483.43,34596.11 "/>
    <polygon id="_541" class="fil120" points="-3940.04,11201.67 -3918.04,11235.99 -40446.76,34653.31 -40468.76,34618.99 "/>
    <polygon id="_542" class="fil120" points="-3925.38,11224.55 -3903.37,11258.87 -40432.09,34676.19 -40454.1,34641.87 "/>
    <polygon id="_543" class="fil120" points="-3910.71,11247.43 -3888.71,11281.76 -40417.43,34699.07 -40439.43,34664.75 "/>
    <polygon id="_544" class="fil120" points="-3896.04,11270.32 -3874.04,11304.64 -40402.76,34721.95 -40424.76,34687.63 "/>
    <polygon id="_545" class="fil120" points="-3881.37,11293.2 -3859.37,11327.52 -40388.09,34744.83 -40410.09,34710.51 "/>
    <polygon id="_546" class="fil121" points="-3866.7,11316.08 -3844.7,11350.4 -40373.42,34767.71 -40395.42,34733.39 "/>
    <polygon id="_547" class="fil121" points="-3852.04,11338.96 -3830.04,11373.28 -40358.76,34790.59 -40380.76,34756.27 "/>
    <polygon id="_548" class="fil121" points="-3837.37,11361.84 -3815.37,11396.16 -40344.09,34813.47 -40366.09,34779.15 "/>
    <polygon id="_549" class="fil121" points="-3822.7,11384.72 -3800.7,11419.04 -40329.42,34836.35 -40351.42,34802.03 "/>
    <polygon id="_550" class="fil121" points="-3808.03,11407.6 -3786.03,11441.92 -40314.75,34859.23 -40336.75,34824.91 "/>
    <polygon id="_551" class="fil122" points="-3793.37,11430.48 -3771.36,11464.8 -40300.08,34882.11 -40322.09,34847.79 "/>
